time_limit,required_cpus,task_time,state
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,64,0.99999999278225, Completed
15,64,0, Completed
15,128,0, Completed
15,128,0, Completed
15,32,1.00000000325963, Completed
15,32,0.99999999278225, Completed
15,32,15.0000000069849, Removed
15,32,14.9999999965075, Removed
15,64,0, Completed
15,64,1.00000000325963, Completed
15,128,1.00000000325963, Completed
15,128,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
360,256,360, Removed
360,256,360, Removed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,5.99999999860302, Removed
15,32,4.00000000256114, Removed
15,32,1.00000000325963, Removed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,64,2.99999999930151, Completed
15,128,2.00000000651926, Completed
15,128,0, Removed
6,256,5.99999999860302, Removed
6,128,1.00000000325963, Completed
6,128,5.99999999860302, Removed
15,32,0, Removed
15,128,11.0000000044238, Removed
15,32,1.99999999604188, Completed
15,32,1.99999999604188, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,64,0.99999999278225, Completed
15,64,0.99999999278225, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
15,32,15.0000000069849, Completed
15,32,13.9999999932479, Completed
15,32,1.99999999604188, Completed
15,32,2.00000000651926, Completed
15,64,0.99999999278225, Completed
15,64,0.99999999278225, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,32,14.9999999965075, Completed
15,32,14.9999999965075, Completed
15,64,1.00000000325963, Completed
15,64,0, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,32,15.0000000069849, Removed
15,64,0, Completed
15,64,0, Completed
15,128,1.00000000325963, Completed
15,128,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,64,0, Completed
15,64,0, Completed
15,128,0.99999999278225, Completed
15,128,1.00000000325963, Completed
15,128,14.9999999965075, Removed
15,128,14.9999999965075, Removed
15,128,8.99999999790452, Removed
15,128,7.9999999946449, Removed
15,128,2.00000000651926, Completed
15,64,1.00000000325963, Completed
15,64,0, Completed
15,64,0, Completed
15,128,1.00000000325963, Completed
15,128,0, Completed
15,64,0, Completed
15,64,1.00000000325963, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
15,64,0, Completed
15,64,0, Completed
15,128,0, Completed
15,128,0, Completed
15,64,0.99999999278225, Completed
15,64,0, Completed
15,128,0, Completed
15,128,0, Completed
15,64,0, Completed
15,64,0, Completed
15,128,1.00000000325963, Completed
15,128,0, Completed
10,256,1.99999999604188, Completed
5,512,1.99999999604188, Completed
5,512,0, Completed
5,512,0, Completed
5,512,0.99999999278225, Completed
5,512,0, Completed
5,256,0, Completed
5,128,1.00000000325963, Completed
5,32,4.99999999534339, Removed
5,32,5.00000000582077, Removed
5,128,2.99999999930151, Completed
5,256,1.99999999604188, Completed
5,512,1.00000000325963, Completed
5,512,1.00000000325963, Completed
5,512,1.00000000325963, Completed
5,256,1.00000000325963, Completed
5,128,1.00000000325963, Completed
360,256,28.0000000074506, Removed
360,256,4.00000000256114, Removed
360,256,360, Removed
1440,512,2.00000000651926, Completed
1440,512,7.00000000186265, Completed
360,256,1.00000000325963, Completed
1440,512,291.99999999837, Removed
360,256,360, Removed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
30,32,1.00000000325963, Completed
30,32,0, Completed
30,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0.99999999278225, Completed
3,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
3,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
3,64,1.99999999604188, Completed
15,32,1.00000000325963, Completed
3,64,1.00000000325963, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
3,64,0, Completed
3,64,0, Completed
3,64,1.00000000325963, Completed
3,64,1.00000000325963, Completed
3,64,0.99999999278225, Completed
3,64,1.00000000325963, Completed
3,128,1.00000000325963, Completed
3,128,0, Completed
5,32,1.00000000325963, Completed
15,32,0, Completed
3,128,1.00000000325963, Completed
3,128,0, Completed
3,128,0, Completed
3,128,0, Completed
3,128,0.99999999278225, Completed
5,32,0, Completed
3,128,1.00000000325963, Completed
3,128,1.00000000325963, Completed
3,128,0.99999999278225, Completed
15,64,0.99999999278225, Completed
3,128,1.00000000325963, Completed
3,128,1.00000000325963, Completed
3,128,0.99999999278225, Completed
15,128,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.99999999604188, Completed
15,64,1.99999999604188, Completed
15,128,1.99999999604188, Completed
1,32,1.00000000325963, Completed
1,128,0, Completed
1,128,0.99999999278225, Completed
1,32,0, Completed
1,32,0, Completed
1,32,0, Completed
1,32,0, Completed
1,128,0.99999999278225, Removed
1,128,0, Completed
1,128,0, Completed
1,128,0.99999999278225, Completed
1,128,0, Completed
1,128,0, Completed
1,128,0, Completed
1,128,0, Completed
1,128,0, Completed
1,128,0, Completed
1,128,0, Completed
1,128,0, Completed
1,128,1.00000000325963, Completed
1,128,1.00000000325963, Completed
1,128,1.00000000325963, Completed
1,128,1.00000000325963, Completed
1,128,0.99999999278225, Completed
1,128,1.00000000325963, Removed
1,128,0, Completed
15,32,0, Completed
15,32,0, Completed
1,128,0, Completed
1,128,1.00000000325963, Completed
5,512,1.00000000325963, Completed
15,32,14.0000000037253, Completed
15,64,4.00000000256114, Completed
15,128,2.99999999930151, Completed
1,128,0, Completed
5,128,1.00000000325963, Completed
5,256,1.00000000325963, Completed
5,512,0.99999999278225, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,64,15.0000000069849, Removed
15,128,5.99999999860302, Completed
5,256,0.99999999278225, Completed
5,512,0, Completed
1,32,0.99999999278225, Removed
1,64,1.00000000325963, Removed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
5,128,0.99999999278225, Completed
15,32,15.0000000069849, Removed
15,64,4.00000000256114, Completed
15,128,4.00000000256114, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,1.00000000325963, Completed
720,256,1.00000000325963, Completed
720,256,447.999999993481, Completed
1440,512,442.000000005355, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
5,512,3.99999999208376, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
60,32,0, Completed
60,32,46.0000000032596, Completed
5,128,0, Completed
5,256,1.00000000325963, Completed
5,512,0.99999999278225, Completed
5,128,1.99999999604188, Completed
5,256,0.99999999278225, Completed
5,512,1.00000000325963, Completed
5,512,1.00000000325963, Completed
1440,1024,249.999999997672, Removed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,128,0, Completed
5,256,0, Completed
5,512,0, Completed
5,32,2.00000000651926, Completed
1,64,1.00000000325963, Removed
1,64,0, Completed
1,64,0, Completed
1,64,1.00000000325963, Completed
1,64,0, Completed
1,64,1.00000000325963, Completed
1,64,0.99999999278225, Completed
1,64,1.00000000325963, Completed
1,128,1.00000000325963, Completed
1,32,1.00000000325963, Completed
1,64,0.99999999278225, Completed
1,32,1.00000000325963, Completed
1,64,1.00000000325963, Completed
1,32,0.99999999278225, Completed
1,32,1.00000000325963, Completed
1,32,1.00000000325963, Removed
1,32,0.99999999278225, Removed
1,32,0, Completed
1,32,0, Completed
1,64,0, Completed
1,64,0, Completed
1,128,0, Completed
1,32,0, Completed
1,256,1.00000000325963, Removed
15,64,0, Completed
15,64,1.00000000325963, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
15,64,0, Completed
15,64,0, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
15,64,1.00000000325963, Completed
15,64,0, Completed
15,128,0, Completed
15,128,0, Completed
15,64,0, Completed
15,64,0.99999999278225, Completed
15,128,0.99999999278225, Completed
15,128,0, Completed
15,64,0, Completed
15,64,1.00000000325963, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
1,256,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
1,32,1.00000000325963, Removed
5,32,1.00000000325963, Completed
5,32,1.99999999604188, Completed
1,32,0, Completed
1,32,0, Completed
1,32,0, Completed
5,32,1.00000000325963, Completed
15,64,0, Completed
15,64,0, Completed
15,128,0, Completed
15,128,0, Completed
15,64,1.00000000325963, Completed
15,64,1.00000000325963, Completed
15,128,0, Completed
15,128,0, Completed
15,64,2.99999999930151, Completed
15,64,2.00000000651926, Completed
15,128,1.00000000325963, Completed
15,128,1.00000000325963, Completed
15,64,14.9999999965075, Removed
15,64,14.9999999965075, Removed
15,128,10.9999999939464, Completed
15,128,12.0000000076834, Completed
15,64,14.9999999965075, Removed
15,64,15.0000000069849, Removed
15,128,14.9999999965075, Removed
15,128,14.9999999965075, Removed
360,256,27.9999999969732, Removed
1,128,0, Removed
1,128,0.99999999278225, Completed
1,128,1.00000000325963, Completed
1,256,1.00000000325963, Completed
360,256,360, Removed
360,256,360, Removed
1,32,0, Completed
1,32,0, Completed
1,32,1.00000000325963, Removed
1,32,1.00000000325963, Removed
1,32,0.99999999278225, Removed
1,32,1.00000000325963, Removed
5,32,2.00000000651926, Completed
5,32,3.99999999208376, Completed
5,32,5.00000000582077, Completed
5,64,5.00000000582077, Removed
1440,1024,1.00000000325963, Completed
5,32,5.00000000582077, Completed
1440,1024,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
5,512,4.99999999534339, Removed
30,32,0.99999999278225, Completed
10,64,4.00000000256114, Completed
10,64,4.00000000256114, Completed
10,128,4.99999999534339, Completed
10,128,3.99999999208376, Completed
10,32,7.00000000186265, Completed
10,32,7.00000000186265, Completed
10,64,9.99999999068677, Removed
10,64,9.99999999068677, Removed
15,64,14.9999999965075, Removed
15,64,10.0000000011642, Completed
15,32,10.0000000011642, Completed
15,32,9.99999999068677, Completed
15,32,13.0000000004657, Completed
15,32,14.9999999965075, Removed
15,32,10.0000000011642, Completed
15,128,6.99999999138527, Removed
15,128,10.0000000011642, Completed
15,32,1.99999999604188, Completed
15,32,0, Removed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0.99999999278225, Completed
15,32,0.99999999278225, Completed
15,64,1.00000000325963, Completed
15,128,0.99999999278225, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,64,0.99999999278225, Completed
360,256,360, Removed
360,256,360, Removed
1440,1024,786.99999999837, Completed
360,256,360, Removed
360,256,360, Removed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,128,0.99999999278225, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,64,1.00000000325963, Completed
5,128,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,0, Completed
5,128,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,1.00000000325963, Completed
5,128,0, Completed
5,32,1.00000000325963, Completed
5,32,1.00000000325963, Completed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,32,1.99999999604188, Completed
5,32,0.99999999278225, Completed
5,64,1.00000000325963, Completed
5,128,0, Completed
5,32,4.99999999534339, Removed
5,32,4.99999999534339, Removed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,32,5.00000000582077, Removed
5,32,5.00000000582077, Removed
5,64,1.00000000325963, Completed
5,128,2.99999999930151, Completed
5,32,4.99999999534339, Removed
5,32,4.99999999534339, Removed
5,64,2.99999999930151, Completed
5,128,5.00000000582077, Removed
5,32,2.00000000651926, Completed
5,32,1.00000000325963, Completed
5,64,0, Completed
5,128,0, Completed
5,32,4.99999999534339, Removed
5,32,4.99999999534339, Removed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,32,5.00000000582077, Removed
5,32,4.99999999534339, Removed
5,64,0.99999999278225, Completed
5,128,2.99999999930151, Completed
5,32,5.00000000582077, Removed
5,32,5.00000000582077, Removed
5,64,2.99999999930151, Completed
5,128,4.99999999534339, Removed
5,32,0.99999999278225, Completed
5,32,1.00000000325963, Completed
5,64,0, Completed
5,128,0, Completed
5,32,4.99999999534339, Removed
5,32,5.00000000582077, Removed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,32,4.99999999534339, Removed
5,32,5.00000000582077, Removed
5,64,1.99999999604188, Completed
5,128,4.00000000256114, Completed
10,32,10.0000000011642, Removed
10,32,9.99999999068677, Removed
10,64,1.99999999604188, Completed
10,128,5.99999999860302, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,64,1.00000000325963, Completed
15,128,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,32,4.99999999534339, Completed
15,64,0, Completed
15,128,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,64,1.00000000325963, Completed
15,128,2.99999999930151, Completed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,64,2.99999999930151, Completed
15,128,5.00000000582077, Completed
60,32,0, Completed
60,32,0, Completed
60,32,1.00000000325963, Completed
60,32,1.00000000325963, Completed
60,32,1.00000000325963, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,1.00000000325963, Completed
60,32,1.00000000325963, Completed
60,32,1.00000000325963, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0.99999999278225, Completed
60,32,0, Completed
60,32,0.99999999278225, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,1.00000000325963, Completed
60,32,1.00000000325963, Completed
60,32,0, Completed
60,32,0, Completed
60,32,1.99999999604188, Completed
60,32,0, Completed
60,32,1.00000000325963, Completed
60,32,0.99999999278225, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0.99999999278225, Completed
60,32,0, Completed
60,32,0.99999999278225, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0, Completed
60,32,0.99999999278225, Completed
1440,1024,0, Completed
15,32,0, Completed
15,32,2.99999999930151, Completed
15,32,15.0000000069849, Removed
15,32,15.0000000069849, Removed
30,32,2.99999999930151, Completed
30,32,13.9999999932479, Removed
30,32,13.9999999932479, Removed
1440,1024,157.999999991152, Completed
30,32,1.00000000325963, Completed
45,32,2.99999999930151, Removed
45,32,1.99999999604188, Removed
30,32,0.99999999278225, Completed
60,32,4.99999999534339, Completed
60,32,13.0000000004657, Completed
60,32,34.9999999988358, Completed
30,32,0, Completed
60,32,5.99999999860302, Completed
60,32,13.0000000004657, Completed
60,32,34.9999999988358, Completed
3,512,1.99999999604188, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0.99999999278225, Completed
5,32,4.00000000256114, Completed
5,32,4.99999999534339, Removed
5,32,1.00000000325963, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,1.00000000325963, Completed
5,128,0, Completed
5,256,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,0, Completed
5,128,0.99999999278225, Completed
5,256,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,0, Completed
5,128,0, Completed
5,256,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,0, Completed
5,128,0, Completed
5,256,0, Completed
15,32,1.99999999604188, Completed
15,32,1.99999999604188, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,64,0, Completed
15,64,1.00000000325963, Completed
15,128,1.00000000325963, Completed
15,128,0, Completed
15,32,14.9999999965075, Completed
15,32,14.9999999965075, Completed
15,32,1.99999999604188, Completed
15,32,1.99999999604188, Completed
15,64,1.00000000325963, Completed
15,64,1.00000000325963, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,32,14.9999999965075, Removed
15,32,13.9999999932479, Completed
15,64,2.99999999930151, Completed
15,64,1.99999999604188, Completed
15,128,2.99999999930151, Completed
15,128,2.00000000651926, Completed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,64,15.0000000069849, Removed
15,64,14.9999999965075, Removed
15,128,13.9999999932479, Completed
15,128,11.0000000044238, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,64,15.0000000069849, Removed
15,64,14.9999999965075, Removed
15,128,14.9999999965075, Removed
15,128,14.9999999965075, Removed
1440,1024,0, Completed
1440,1024,0.99999999278225, Completed
1440,1024,1440, Removed
1440,1024,1440, Removed
1440,512,1440, Removed
15,128,0, Completed
15,128,0.99999999278225, Completed
15,128,1.00000000325963, Completed
10,256,2.99999999930151, Completed
10,256,1.00000000325963, Completed
15,32,11.0000000044238, Completed
15,32,15.0000000069849, Removed
15,128,2.00000000651926, Completed
10,256,0.99999999278225, Completed
15,128,0, Completed
10,256,1.00000000325963, Completed
15,128,1.00000000325963, Completed
10,256,1.00000000325963, Completed
15,128,1.99999999604188, Completed
10,256,0, Completed
15,128,1.00000000325963, Completed
15,128,1.99999999604188, Completed
10,256,0.99999999278225, Completed
10,256,2.00000000651926, Completed
10,256,0, Completed
10,256,1.00000000325963, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
10,256,0, Completed
10,256,0.99999999278225, Completed
15,32,10.0000000011642, Completed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,32,14.9999999965075, Removed
15,64,0.99999999278225, Completed
15,64,0.99999999278225, Completed
15,64,1.00000000325963, Completed
15,64,0, Completed
5,512,1.00000000325963, Completed
5,512,1.00000000325963, Completed
5,32,2.99999999930151, Completed
5,32,1.00000000325963, Completed
5,64,0, Completed
5,512,0.99999999278225, Completed
5,32,5.00000000582077, Removed
5,32,2.99999999930151, Completed
5,64,1.00000000325963, Completed
5,512,0.99999999278225, Completed
5,32,4.99999999534339, Removed
5,32,4.99999999534339, Removed
5,64,2.99999999930151, Completed
5,512,2.00000000651926, Completed
360,256,360, Removed
360,256,360, Removed
5,32,4.99999999534339, Removed
5,64,4.99999999534339, Removed
15,32,14.9999999965075, Removed
5,512,0, Completed
60,32,1.00000000325963, Removed
120,32,82.9999999981374, Completed
30,32,10.9999999939464, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Removed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,64,1.00000000325963, Completed
10,64,2.00000000651926, Completed
10,64,1.00000000325963, Completed
10,64,0, Completed
10,64,0, Completed
10,64,1.00000000325963, Completed
10,128,1.00000000325963, Completed
10,128,0, Completed
10,128,1.00000000325963, Completed
10,128,0, Completed
10,128,0, Completed
10,128,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,64,1.00000000325963, Completed
10,64,1.00000000325963, Completed
10,64,0, Completed
10,64,0.99999999278225, Completed
10,64,0, Completed
10,64,1.99999999604188, Completed
10,128,1.00000000325963, Completed
10,128,0, Completed
10,128,0, Completed
10,128,0, Completed
10,128,0, Completed
10,128,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
120,128,8.99999999790452, Removed
120,128,5.99999999860302, Removed
120,32,14.9999999965075, Removed
120,32,0, Completed
15,128,0.99999999278225, Completed
120,32,0, Completed
10,256,1.00000000325963, Completed
5,512,1.00000000325963, Completed
15,128,1.00000000325963, Completed
10,256,0, Completed
5,512,0, Completed
120,32,20.9999999951106, Removed
15,128,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Removed
10,32,0, Completed
10,32,0, Removed
5,32,0, Completed
5,32,0, Removed
5,32,0, Removed
5,32,0, Completed
5,32,0.99999999278225, Completed
5,32,0, Removed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0.99999999278225, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,1.00000000325963, Completed
5,64,1.00000000325963, Completed
5,64,0, Completed
5,64,0, Completed
5,64,0, Completed
5,64,1.00000000325963, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,64,0, Completed
5,64,0.99999999278225, Removed
5,64,1.00000000325963, Completed
5,64,0, Completed
5,64,0, Completed
5,64,0.99999999278225, Removed
360,256,360, Removed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,64,1.00000000325963, Completed
5,64,0, Completed
5,64,1.00000000325963, Completed
5,64,1.00000000325963, Completed
5,64,0, Completed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,32,0, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,64,1.00000000325963, Completed
5,64,0, Completed
5,64,1.00000000325963, Completed
5,64,0, Completed
5,64,0, Completed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,64,1.00000000325963, Completed
5,64,1.00000000325963, Completed
5,64,0, Completed
5,64,0, Completed
5,64,0, Completed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,0, Removed
5,64,0, Removed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,0.99999999278225, Completed
5,64,0.99999999278225, Completed
5,64,0, Completed
5,64,0, Completed
5,64,0, Completed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0, Completed
5,64,1.00000000325963, Completed
5,64,1.00000000325963, Completed
5,64,1.00000000325963, Completed
5,64,1.00000000325963, Completed
5,64,0, Completed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,0, Completed
15,128,0, Completed
15,128,0, Completed
15,128,0, Completed
15,32,10.0000000011642, Completed
5,256,0.99999999278225, Completed
5,256,0.99999999278225, Completed
5,256,0, Completed
5,256,0, Completed
5,256,0, Completed
5,256,1.00000000325963, Completed
5,512,0, Completed
5,512,1.00000000325963, Completed
5,512,0, Completed
5,512,1.00000000325963, Completed
5,512,0, Completed
5,512,0.99999999278225, Completed
5,256,1.00000000325963, Completed
5,256,0, Completed
5,256,1.00000000325963, Completed
5,256,0, Completed
5,256,0, Completed
5,256,0, Completed
5,512,0.99999999278225, Completed
5,512,0, Completed
5,512,0, Completed
5,512,1.00000000325963, Completed
5,512,0, Completed
5,512,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,0.99999999278225, Completed
5,128,0.99999999278225, Completed
5,32,0, Completed
5,32,0, Completed
5,32,0, Completed
5,64,0.99999999278225, Completed
5,128,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,64,1.00000000325963, Completed
5,128,0, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,64,0, Completed
5,128,1.00000000325963, Completed
5,32,0, Completed
5,32,0.99999999278225, Completed
5,32,0, Completed
5,64,0.99999999278225, Completed
5,128,0, Removed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,64,0, Completed
5,32,0, Completed
5,32,0, Removed
5,64,0, Removed
5,64,0, Removed
5,128,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,64,1.99999999604188, Completed
5,128,1.00000000325963, Completed
5,32,2.99999999930151, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
5,64,1.00000000325963, Completed
5,128,1.00000000325963, Completed
5,32,4.99999999534339, Removed
5,32,4.00000000256114, Completed
5,32,1.99999999604188, Completed
5,64,2.00000000651926, Completed
5,128,2.00000000651926, Completed
5,32,4.99999999534339, Removed
5,32,5.00000000582077, Removed
5,32,4.99999999534339, Removed
5,64,5.00000000582077, Completed
5,128,2.99999999930151, Completed
5,32,0, Completed
5,32,4.99999999534339, Removed
5,32,0, Completed
5,32,5.00000000582077, Removed
15,32,14.9999999965075, Completed
15,32,14.9999999965075, Removed
15,32,2.99999999930151, Completed
15,32,1.00000000325963, Completed
15,64,2.00000000651926, Completed
15,128,1.99999999604188, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,0, Completed
